2019,Level 4,RS112,Sport and Recreation Activities,Dollars (millions),H30,Total equity and liabilities,Financial position,"6,132","ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,"3,900","ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Dollars (millions),H32,Current liabilities,Financial position,"1,513","ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Dollars (millions),H33,Other liabilities,Financial position,719,"ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Dollars,H34,Total income per employee count,Financial ratios,"134,700","ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Dollars,H35,Surplus per employee count,Financial ratios,"7,300","ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Percentage,H36,Current ratio,Financial ratios,91,"ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Percentage,H37,Quick ratio,Financial ratios,87,"ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Percentage,H39,Return on equity,Financial ratios,4,"ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Percentage,H40,Return on total assets,Financial ratios,3,"ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS112,Sport and Recreation Activities,Percentage,H41,Liabilities structure,Financial ratios,64,"ANZSIC06 groups R911, R912, and R913"
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H01,Total income,Financial performance,"4,465",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,"4,430",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,7,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H07,Non-operating income,Financial performance,28,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H08,Total expenditure,Financial performance,"3,782",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H09,Interest and donations,Financial performance,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H10,Indirect taxes,Financial performance,184,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H11,Depreciation,Financial performance,127,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H12,Salaries and wages paid,Financial performance,309,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H13,Redundancy and severance,Financial performance,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,"2,825",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H20,Non-operating expenses,Financial performance,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H21,Opening stocks,Financial performance,10,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H22,Closing stocks,Financial performance,12,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H23,Surplus before income tax,Financial performance,685,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H24,Total assets,Financial position,"1,927",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H25,Current assets,Financial position,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H26,Fixed tangible assets,Financial position,"1,019",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H27,Additions to fixed assets,Financial position,162,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H28,Disposals of fixed assets,Financial position,33,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H29,Other assets,Financial position,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H30,Total equity and liabilities,Financial position,"1,927",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H32,Current liabilities,Financial position,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars (millions),H33,Other liabilities,Financial position,138,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars,H34,Total income per employee count,Financial ratios,"782,200",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Dollars,H35,Surplus per employee count,Financial ratios,"120,000",ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Percentage,H36,Current ratio,Financial ratios,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Percentage,H37,Quick ratio,Financial ratios,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Percentage,H39,Return on equity,Financial ratios,C,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Percentage,H40,Return on total assets,Financial ratios,36,ANZSIC06 group R920
2019,Level 4,RS113,Gambling Activities,Percentage,H41,Liabilities structure,Financial ratios,C,ANZSIC06 group R920
2019,Level 3,RS11,Arts and Recreation Services,Dollars (millions),H01,Total income,Financial performance,"8,681",ANZSIC06 division R
2019,Level 3,RS11,Arts and Recreation Services,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,"7,684",ANZSIC06 division R
2019,Level 3,RS11,Arts and Recreation Services,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,914,ANZSIC06 division R
2019,Level 3,RS11,Arts and Recreation Services,Dollars (millions),H07,Non-operating income,Financial performance,84,ANZSIC06 division R
2019,Level 3,RS11,Arts and Recreation Services,Dollars (millions),H08,Total expenditure,Financial performance,"7,674",ANZSIC06 division R
2019,Level 3,RS11,Arts and Recreation Services,Dollars (millions),H09,Interest and donations,Financial performance,343,ANZSIC06 division R
2019,Level 3,RS11,Arts and Recreation Services,Dollars (millions),H10,Indirect taxes,Financial performance,202,ANZSIC06 division R
